dataset,x,y
set_04,40.7498794,77.20465729
set_04,43.8568985,77.60984365
set_04,42.3678225,73.63827183
set_04,39.46295984,78.4599739
set_04,44.51733395,70.36934983
set_04,41.636093,76.24922292
set_04,45.42293218,69.09550167
set_04,42.00285627,97.83761472
set_04,76.10562903,95.30498058
set_04,79.20256268,92.40721563
set_04,84.84824409,95.42480453
set_04,81.56447532,83.79290723
set_04,85.4461864,83.07829384
set_04,80.31249138,76.51623895
set_04,80.7662323,79.89606568
set_04,82.67011248,81.71147985
set_04,77.16362548,73.52371896
set_04,74.07070003,68.47956429
set_04,74.11423087,71.92636352
set_04,68.94207546,62.63515058
set_04,73.24200233,67.35327113
set_04,71.86701316,34.32915759
set_04,71.56918885,34.69921861
set_04,71.48290969,34.68051699
set_04,78.12852205,23.13923184
set_04,78.78982525,25.59719335
set_04,77.7815468,23.44721447
set_04,48.53062937,34.15245001
set_04,65.53078147,42.2810847
set_04,70.11803414,36.44818479
set_04,70.47226261,36.08805306
set_04,76.79113007,28.07200817
set_04,72.40935459,33.03925697
set_04,76.27129982,25.56954415
set_04,76.95325914,27.77061074
set_04,75.10773009,30.01698342
set_04,75.9692852,29.03886538
set_04,75.28388701,24.87475317
set_04,77.05224064,27.90563909
set_04,42.82675634,25.55695941
set_04,42.08066069,24.94652645
set_04,39.87830465,18.32492922
set_04,36.47549917,17.71894779
set_04,37.10307364,15.44561165
set_04,34.14896821,13.52386987
set_04,37.57942191,15.01589013
set_04,41.06430579,12.21446893
set_04,42.19526615,20.91937219
set_04,36.60557824,15.74887589
set_04,39.43116121,19.32384075
set_04,37.56207634,11.9284457
set_04,34.23811004,13.71315823
set_04,34.14094104,4.57766135
set_04,36.6592677,17.68196446
set_04,40.64371928,20.24086137
set_04,36.79248159,13.39213473
set_04,75.94830064,22.74479591
set_04,76.84069247,20.91854722
set_04,81.95047764,19.87455821
set_04,81.64370569,16.59175998
set_04,84.61021978,14.2477619
set_04,84.10287943,8.98065579
set_04,80.18002545,19.08884413
set_04,80.57327299,8.365638902
set_04,79.00432686,10.62819777
set_04,40.04818647,24.26148793
set_04,34.79459354,13.96968346
set_04,79.22176444,22.09459148
set_04,36.03087977,93.12173324
set_04,34.49955831,86.60998505
set_04,31.10686656,89.46163524
set_05,58.21360826,91.88189151
set_05,58.19605369,92.21498865
set_05,58.71823072,90.31053209
set_05,57.27837287,89.90760672
set_05,58.08202049,92.00814501
set_05,57.48944777,88.08528556
set_05,28.08874132,63.51079443
set_05,28.08546821,63.59019695
set_05,28.08727305,63.12328281
set_05,27.57802522,62.82103866
set_05,27.77991911,63.51814752
set_05,28.58899981,63.02408057
set_05,28.7391415,62.72086389
set_05,27.02460324,62.90185886
set_05,28.8013367,63.38904039
set_05,27.18646384,63.55872965
set_05,29.2851466,63.38360583
set_05,39.4029453,51.1508572
set_05,28.81132844,61.35785406
set_05,34.30395791,56.54212591
set_05,29.60276098,60.15734672
set_05,49.11615686,63.66000062
set_05,39.61754583,62.92518796
set_05,43.23308466,63.16521872
set_05,64.89278794,65.81417676
set_05,62.49014932,74.58428961
set_05,68.98808443,63.23214731
set_05,62.10561863,75.99087076
set_05,32.46184674,62.88190292
set_05,41.32720065,49.07025127
set_05,44.00714993,46.44967378
set_05,44.07406069,34.55320389
set_05,44.00131524,33.90420735
set_05,45.00630045,38.29901955
set_05,44.44384061,36.0190833
set_05,42.1787134,26.49211948
set_05,44.04456562,35.66223828
set_05,41.64045402,27.09309542
set_05,41.93833001,24.99152298
set_05,44.05392751,33.55639249
set_05,39.20671933,51.5337157
set_05,28.70444923,61.7775254
set_05,31.7086629,58.83775437
set_05,42.81171147,30.02044842
set_05,43.30061489,31.5264262
set_05,40.39863291,16.34700838
set_05,40.43569158,20.23267068
set_05,40.93654667,16.91300484
set_05,39.66157367,15.60935558
set_05,40.89925918,20.79852895
set_05,41.96861683,26.4970726
set_05,40.38340582,21.39122552
set_05,56.53812645,32.44424547
set_05,52.97069128,29.04019669
set_05,54.62095259,30.34452445
set_05,65.09904439,27.24155756
set_05,63.05599091,29.70909567
set_05,70.96013623,41.25950129
set_05,69.89581924,43.45375927
set_05,70.59589286,41.96474387
set_05,69.64702143,44.04444502
set_05,77.39298249,63.37145906
set_05,64.40078719,67.44871845
set_05,63.86895983,70.21373883
set_05,56.59442132,86.92700622
set_05,56.53133729,87.49981107
set_05,59.65215837,87.80946159
set_05,56.6365087,85.63749556
set_05,58.672288,90.07716031
set_05,58.22161273,90.41101877
set_05,57.91466448,89.95380277
set_05,55.31550906,80.25186069
set_05,54.57572859,77.53628847
set_05,54.41309365,78.22908659
set_05,55.0745059,79.81754642
set_05,29.43296052,60.80177654
set_05,29.42268607,63.06846482
set_05,29.00561416,63.39075133
set_05,58.46183859,90.26532639
set_05,57.99780474,92.15990861
set_05,57.54947408,90.74890656
set_05,59.52992846,88.32727415
set_05,58.24939106,92.12968148
set_05,58.02451401,91.69442117
set_05,58.38212449,90.55347607
set_05,62.56675904,77.74393476
set_05,72.17582431,63.12892942
set_05,79.47276157,63.40868612
set_05,80.35770088,63.29543754
set_05,78.75723614,53.33262001
set_05,82.54023959,56.54105229
set_05,86.43589719,59.79276181
set_05,79.48868442,53.65167426
set_05,81.53042032,56.02536457
set_05,79.18678857,53.23479185
set_05,77.89905795,51.82245833
set_05,75.13071421,23.37244197
set_05,76.05801375,16.38374969
set_05,57.61467439,33.82244765
set_05,56.17139753,32.11798877
set_05,66.2878906,26.11710975
set_05,67.88171962,24.23601841
set_05,64.0280813,27.67268551
set_05,77.49665175,14.94852356
set_05,77.63465176,14.46185393
set_05,77.86372643,14.61067765
set_05,77.33815817,15.89005466
set_05,76.18041653,15.91257375
set_05,77.25265109,15.15151702
set_05,77.41337528,15.22192798
set_05,76.7318494,16.21684614
set_05,49.47110541,25.06301931
set_05,42.47653994,18.33847356
set_05,43.59511586,19.99420098
set_05,50.33996967,26.47139661
set_05,40.74898026,16.18214166
set_05,38.38652558,14.58021515
set_05,38.40401521,14.45194845
set_05,38.76427889,14.36559047
set_05,41.47014233,17.27803344
set_05,47.15540481,22.37793253
set_05,39.58256675,17.64845284
set_05,41.74024382,17.82932431
set_05,39.31187189,15.64071697
set_05,41.67984769,17.74591901
set_05,39.08746445,15.12230394
set_05,41.48150286,18.04743744
set_05,77.60608655,15.16287254
set_05,75.98266152,16.30692238
set_05,76.94575724,15.85847833
set_05,77.54372007,15.25394915
set_05,77.58473984,15.83003939
set_05,76.82230426,15.59516532
set_05,77.34857166,15.77452924
set_05,77.57315269,14.78064583
set_05,77.97261068,14.95569875
set_05,41.52891976,24.91642519
set_05,43.7225508,19.0773278
set_05,79.32607818,52.90039129
set_05,56.66397408,87.94012501
set_05,57.82178923,90.69316655
set_05,58.2431719,92.10432787
set_06,57.61323355,83.9051708
set_06,51.27439182,82.81798294
set_06,50.75389841,76.75412895
set_06,37.02118401,81.95447
set_06,42.88175509,80.18477005
set_06,37.15571048,84.95411141
set_06,38.73185813,83.78935643
set_06,31.00052541,82.5794806
set_06,25.98549962,74.34938755
set_06,23.71456629,75.09804908
set_06,23.07731951,71.72053967
set_06,24.93913687,72.58028581
set_06,17.89349871,71.10968734
set_06,23.67308186,64.87083914
set_06,23.74907191,63.5571719
set_06,32.21517863,65.60095802
set_06,29.43684125,67.55452811
set_06,40.0500952,71.88903357
set_06,37.57479502,69.98874444
set_06,49.31046863,67.16876032
set_06,47.34801855,72.59161154
set_06,50.15741443,71.16172582
set_06,58.21000827,68.04453807
set_06,56.60890766,70.40894609
set_06,52.83382053,72.55188627
set_06,61.81858546,76.11282402
set_06,61.72763341,77.06923841
set_06,62.19225208,76.15681921
set_06,58.11876586,73.11896147
set_06,58.27041238,35.59689504
set_06,59.76653031,32.6212516
set_06,52.53553472,27.17412294
set_06,50.89252158,29.14528394
set_06,49.96755118,28.46020333
set_06,51.34788323,27.36426023
set_06,37.55511629,24.53766384
set_06,39.19959418,23.68049566
set_06,36.3827222,25.23800523
set_06,41.10069438,26.55261322
set_06,28.21781182,28.28029248
set_06,33.79707204,28.69975074
set_06,43.91938731,27.79784459
set_06,44.41640111,28.94769233
set_06,28.03760277,26.80382436
set_06,31.68957613,26.66640021
set_06,27.27961285,19.25728097
set_06,31.22187836,26.44085578
set_06,33.5458051,20.0807081
set_06,39.73633061,23.49480698
set_06,42.84184265,20.33390044
set_06,47.09372989,26.99347063
set_06,51.45365835,26.02294175
set_06,49.36770682,22.0055807
set_06,48.25348097,29.27085553
set_06,61.00295976,30.01531443
set_06,60.8065608,27.86831349
set_06,59.06742702,26.78828402
set_06,61.41463372,31.03937506
set_06,68.93436947,31.61989309
set_06,63.06524386,34.23574659
set_06,72.27252287,67.64444379
set_06,75.35988197,75.42161458
set_06,72.83362587,72.11469381
set_06,70.81041484,79.35046183
set_06,45.80193476,81.65826775
set_06,45.83502017,82.74259199
set_06,40.07880645,80.24718526
set_06,51.9829247,82.20438347
set_06,57.33790605,84.99951887
set_06,62.33623276,83.2465679
set_06,58.50591009,81.74558634
set_06,56.24793514,83.51394949
set_06,55.40652083,80.26667197
set_06,53.28396884,84.26359922
set_06,44.67676155,80.23828555
set_06,30.01126425,68.14675637
set_06,29.74525392,74.40452683
set_06,37.30994835,72.5861552
set_06,61.13594691,82.53756936
set_06,61.72061919,85.70569345
set_06,63.60937986,83.36002884
set_06,70.72371623,87.15220752
set_06,75.00639264,82.42583516
set_06,75.09254978,83.43739071
set_06,70.32792918,82.0293547
set_06,70.86333083,79.40817475
set_06,75.77990482,79.88619942
set_06,78.09365907,77.75955818
set_06,76.74576122,71.97336009
set_06,78.46460344,69.74930082
set_06,76.74568485,70.04405726
set_06,85.16168219,65.51240471
set_06,91.80835257,34.96559448
set_06,91.88744859,34.76925386
set_06,92.24840166,32.37715443
set_06,91.78253274,34.38429465
set_06,96.08051937,28.0536005
set_06,92.24789883,28.07075149
set_06,57.66227662,24.06060793
set_06,59.84692489,26.17771249
set_06,64.06709621,27.77650056
set_06,60.9815014,23.93429816
set_06,59.96705791,26.80258322
set_06,62.70745411,21.99550858
set_06,69.1952352,22.70979217
set_06,65.59236265,20.6941731
set_06,64.61709853,22.44314555
set_06,59.19115913,17.76790181
set_06,55.83963137,21.61856967
set_06,59.00075862,21.17100749
set_06,56.45937113,25.14456421
set_06,52.35810536,19.41705412
set_06,51.81166378,17.0334946
set_06,54.22284562,19.50366554
set_06,49.0187554,23.48927402
set_06,35.6535812,17.51450806
set_06,46.96578576,16.78920162
set_06,49.58423926,16.75791601
set_06,51.85629997,21.96908401
set_06,55.95288863,16.7897576
set_06,51.66378626,19.9251252
set_06,45.85966932,17.12890368
set_06,39.74037952,18.74105141
set_06,52.81122164,17.85498812
set_06,56.78910436,17.30611552
set_06,54.11453178,17.67353439
set_06,55.57111973,17.36957458
set_06,65.3064625,18.19735483
set_06,66.99074915,17.22287065
set_06,72.15671894,16.81427479
set_06,70.9805804,17.15575228
set_06,72.22208221,19.3692817
set_06,79.70015835,20.74021837
set_06,64.24916065,14.91396246
set_06,66.94329143,20.1891325
set_06,66.94167666,18.24350939
set_06,39.64826665,22.73136637
set_06,37.94978369,26.52174923
set_06,86.50439056,34.89402529
set_06,50.81548536,78.95083881
set_06,51.18346666,85.12885465
set_06,40.86385523,82.9261453
set_07,51.14791671,90.86741233
set_07,50.51712581,89.10239459
set_07,50.2074802,85.4600474
set_07,50.06948192,83.05766953
set_07,50.56284634,82.93782178
set_07,50.2885278,82.97525357
set_07,25.58347508,82.91489113
set_07,25.48358339,82.92908498
set_07,25.4435257,82.8742005
set_07,25.56511342,82.92409777
set_07,25.92884427,82.82118411
set_07,27.55147826,51.48738653
set_07,27.53046637,51.41484656
set_07,27.09557036,52.07679944
set_07,27.43924961,51.71207905
set_07,27.87826426,50.70890793
set_07,27.33886892,51.65304675
set_07,27.67840297,51.18198917
set_07,52.63565768,51.41855226
set_07,52.02521411,52.12301105
set_07,52.88116479,50.62155476
set_07,52.95260731,50.07473901
set_07,52.52055249,51.5024421
set_07,52.34282206,51.86195209
set_07,51.92759021,52.25779061
set_07,52.71377449,51.19794432
set_07,50.44380279,82.94182882
set_07,50.21669503,83.75234297
set_07,52.18418011,51.97525067
set_07,52.79209735,51.07339565
set_07,52.58971986,51.3380902
set_07,52.02884867,52.1768375
set_07,52.72924658,51.20176505
set_07,52.88431329,50.44143545
set_07,52.50930089,51.41620515
set_07,50.86268433,17.14563109
set_07,50.89149225,17.14132373
set_07,25.8551276,17.08190869
set_07,26.02564455,16.92501353
set_07,27.89317272,50.66196341
set_07,27.63996794,51.39909748
set_07,27.8926589,50.79528152
set_07,52.79773294,50.68603709
set_07,27.58063881,51.52476126
set_07,26.49139853,17.40539097
set_07,25.98531782,17.20372213
set_07,26.20141928,17.09382391
set_07,25.85756947,17.11384266
set_07,50.70468436,17.02374454
set_07,50.81197535,17.11492526
set_07,50.56484556,17.07777732
set_07,50.93930391,16.98102188
set_07,50.45885484,17.03857897
set_07,52.90136407,50.69056272
set_07,52.68495344,51.29446922
set_07,52.50008894,51.59435617
set_07,51.83563726,52.33576553
set_07,76.9954121,52.04552865
set_07,77.31060048,51.74673004
set_07,77.92604434,50.31866042
set_07,77.25438834,51.46182482
set_07,76.2431578,52.12368985
set_07,77.08448437,51.9671367
set_07,75.2280532,82.98566202
set_07,50.65835477,83.11447934
set_07,50.20336581,82.98265686
set_07,50.9295477,82.84604113
set_07,50.17867185,83.18462233
set_07,50.42269806,82.90990147
set_07,50.46422483,82.93532841
set_07,50.44927033,83.96992038
set_07,49.92838028,82.99366549
set_07,50.48801364,83.09951912
set_07,49.96490538,83.7083177
set_07,50.75210826,82.9019501
set_07,27.42242921,51.43887623
set_07,27.6740834,51.30411215
set_07,27.53739532,51.59365408
set_07,52.26334738,94.24932783
set_07,51.73728166,92.97911753
set_07,75.87096369,88.38644174
set_07,75.24432621,83.90349738
set_07,75.19829529,83.46230334
set_07,75.70104153,82.91945886
set_07,75.47933966,82.88405139
set_07,75.19456687,82.93211578
set_07,74.82025396,82.96238879
set_07,75.16434049,83.03499717
set_07,75.26335555,82.9452793
set_07,77.75641893,51.15177033
set_07,77.95443505,50.47557897
set_07,77.08333777,52.15779927
set_07,76.06355025,52.10465206
set_07,77.68201632,51.16563781
set_07,76.87808198,51.8675623
set_07,76.94850272,51.90751654
set_07,77.86405471,49.66254553
set_07,75.77145009,17.11125121
set_07,52.33156913,51.87886035
set_07,52.59281837,51.39159152
set_07,50.47704772,17.04828941
set_07,75.29647509,17.01565319
set_07,75.57395413,17.06219214
set_07,75.40052716,17.04110689
set_07,75.87099084,17.13489391
set_07,75.60588476,17.06772306
set_07,75.89557705,17.16994971
set_07,75.7465632,17.10571651
set_07,75.14234148,16.75492389
set_07,50.66177956,17.07814052
set_07,50.69985064,17.08518438
set_07,50.91894087,17.14760476
set_07,50.72525854,16.90746981
set_07,51.26387123,17.16234971
set_07,51.25091965,17.24045586
set_07,50.78515721,17.18019648
set_07,50.50139658,17.10577072
set_07,50.73367454,16.99296341
set_07,50.71137854,17.08831585
set_07,50.8127449,16.57271805
set_07,51.01423296,17.22109553
set_07,50.35352141,17.06474308
set_07,50.43552957,17.0651685
set_07,50.63098196,17.07652235
set_07,51.0668072,17.20885971
set_07,50.79235473,17.20421434
set_07,50.55127806,17.08465518
set_07,50.55975806,17.09388377
set_07,75.32597855,15.77189199
set_07,75.04472578,17.00426226
set_07,75.28708772,16.17493491
set_07,75.23996998,17.03184749
set_07,75.1524592,17.0049424
set_07,75.96184009,16.69484223
set_07,75.44806251,17.04514941
set_07,75.75938382,16.94292965
set_07,50.3782623,16.94627981
set_07,50.53363501,17.01958137
set_07,77.50090732,50.16698595
set_07,50.69112419,87.51396042
set_07,49.99039495,83.99735692
set_07,50.12718203,82.99075
set_08,55.99303015,79.2772637
set_08,50.03225379,79.0130712
set_08,51.28845866,82.43593984
set_08,51.17053689,79.16529411
set_08,44.37791453,78.164628
set_08,45.01027007,77.88086312
set_08,48.55981672,78.7883706
set_08,42.14226829,76.88063455
set_08,41.02697157,76.40958846
set_08,34.57530901,72.72484118
set_08,31.16860072,69.24542132
set_08,32.64425407,70.73255503
set_08,26.66664565,62.98097121
set_08,26.45926233,62.63467337
set_08,25.53800765,60.63023611
set_08,26.32071119,62.39628112
set_08,26.16338746,62.0268149
set_08,25.21379046,60.2733986
set_08,26.85952956,63.14183467
set_08,31.76066917,69.79765539
set_08,39.79329057,75.80796422
set_08,45.61743919,78.11997023
set_08,53.77146068,79.30293164
set_08,56.45143367,79.24710702
set_08,66.0937202,77.01781826
set_08,56.92583942,79.20631862
set_08,58.98825385,78.91725896
set_08,57.90226605,79.08086782
set_08,64.81286696,77.48693892
set_08,60.34979352,78.72944587
set_08,48.89055576,16.80654352
set_08,47.54950635,17.07140452
set_08,30.88943083,26.32903723
set_08,28.97283572,29.05046892
set_08,35.16136075,22.78684965
set_08,45.87036917,17.48939337
set_08,32.83142061,24.79753815
set_08,39.48557479,20.03305005
set_08,33.44618293,24.19064341
set_08,21.86358128,46.05259335
set_08,25.16587084,35.76661395
set_08,22.95947898,51.28770679
set_08,25.58605524,60.84658336
set_08,26.31431007,33.2971681
set_08,33.03730125,24.56446249
set_08,36.46888948,21.87611447
set_08,26.5135531,32.91874982
set_08,36.02709121,22.19543854
set_08,42.68104041,18.5425362
set_08,45.04107713,17.73451773
set_08,47.35241646,17.13474543
set_08,53.84619403,16.3873181
set_08,55.12963938,16.35324687
set_08,52.18811996,16.41821747
set_08,58.67266308,16.66337243
set_08,82.1443116,33.19522187
set_08,75.68657114,24.74151039
set_08,85.3449645,52.88641987
set_08,83.84465351,58.61606023
set_08,85.66476066,45.54275277
set_08,77.93100493,68.69006188
set_08,73.03183302,73.12057473
set_08,70.1028045,75.68320685
set_08,57.14469469,79.19410259
set_08,46.96246199,78.666559
set_08,50.56493381,79.07729855
set_08,53.71967657,79.30693617
set_08,54.20023232,79.32500234
set_08,47.87519834,78.67585343
set_08,51.47345851,79.159867
set_08,52.75122222,79.29365993
set_08,48.562223,78.78238353
set_08,53.08124169,79.29725077
set_08,56.47538337,79.1678401
set_08,49.57091141,79.03812388
set_08,37.6277033,74.55750434
set_08,32.26370009,70.3166389
set_08,32.54238034,70.70241721
set_08,52.82501719,85.57813388
set_08,58.52828954,78.97870425
set_08,56.26583426,79.25293949
set_08,57.07589242,79.19392254
set_08,54.25640238,79.31386485
set_08,62.68567125,78.17474327
set_08,68.08560586,76.1123175
set_08,65.11812196,77.39918845
set_08,68.7456313,75.79005545
set_08,63.09022514,78.0414095
set_08,77.20458932,69.31214977
set_08,82.03390848,62.68186979
set_08,81.57794592,63.8949255
set_08,85.18014328,53.78167666
set_08,84.28682499,57.25616809
set_08,85.62248671,45.02416586
set_08,85.60449902,50.76233791
set_08,84.42478583,38.76141016
set_08,85.57098508,44.56009644
set_08,84.6267242,39.48707751
set_08,73.39615493,22.81624794
set_08,73.50744773,22.85698876
set_08,63.35648811,17.72406884
set_08,72.95904687,22.51149983
set_08,64.02084165,17.88358125
set_08,61.12446324,17.11635336
set_08,75.67420733,24.78250097
set_08,69.51358316,20.27935789
